 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9999      0.2433      0.3877E-02        1.000      0.2051      0.1118E-03        1.000      0.1931      0.2178E-03
    1.000      0.1638      0.7268E-03        1.000      0.7037E-01  0.1449E-04        1.000      0.6020E-01  0.8904E-05
    1.000      0.5519E-01  0.1175E-04        1.000      0.4831E-01  0.2447E-04        1.000      0.7011E-01  0.1554E-04
    1.000      0.1184      0.5707E-03        1.000      0.4992      0.1046            1.000      0.2847      0.3149E-03
    1.000      0.1339      0.1117E-04        1.000        Infinity         NaN        1.000      0.1052      0.3277E-05
    1.000      0.1349      0.3938E-04        1.000      0.4486E-01  0.5477E-06        1.000      0.4802E-01  0.1255E-05
    1.000      0.7845E-01  0.2239E-03        1.000      0.7490E-01  0.1316E-05        1.000      0.2154      0.6860E-02
    1.000       1.978      0.1199E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2467      0.8448E-04       0.9765      0.2780      0.5597E-04       0.9947      0.2537      0.2358E-04
   0.9983      0.2390      0.9853E-03       0.9990      0.1022      0.1327E-03       0.9993      0.4429E-01  0.5373E-05
   0.9994      0.3679E-01  0.1705E-04       0.9995      0.4061E-01  0.4652E-04       0.9997      0.8535E-01  0.9643E-04
   0.9998      0.9422E-01  0.1254E-04       0.9999      0.6654E-01  0.5495E-05       0.9999      0.7457E-01  0.3341E-04
   0.9999      0.6587E-01  0.5775E-05       0.9999      0.3367E-01  0.4269E-06        1.000      0.2697E-01  0.1241E-04
    1.000      0.2908E-01  0.1324E-04        1.000      0.3139E-01  0.1707E-05        1.000      0.5399E-01  0.1694E-03
    1.000      0.5106E-01  0.9671E-05        1.000      0.5657E-01  0.1654E-05        1.000      0.9859E-01  0.3580E-04
    1.000      0.2950      0.3955E-03        1.000      0.2785      0.4732E-03        1.000      0.2710      0.5001E-03
    1.000      0.1500      0.2016E-03        1.000      0.1408      0.6973E-03        1.000      0.8764E-01  0.1067E-04
    1.000      0.2172      0.3167E-02        1.000      0.5780E-01  0.9837E-05        1.000      0.5625E-01  0.8664E-05
    1.000      0.5711E-01  0.1607E-04        1.000      0.4569E-01  0.1744E-05        1.000      0.8333E-01  0.2391E-03
    1.000      0.9469E-01  0.6172E-04        1.000      0.6907E-01  0.4477E-03        1.000      0.1491E-01  0.2776E-06
    1.000      0.1787E-01  0.1661E-05        1.000      0.2903E-01  0.7162E-04        1.000      0.2169E-01  0.1099E-05
    1.000      0.2238E-01  0.1513E-06        1.000      0.2355E-01  0.2132E-06        1.000      0.2296E-01  0.5765E-06
    1.000      0.2835E-01  0.1932E-05        1.000      0.3315E-01  0.1540E-05        1.000      0.3731E-01  0.2675E-06
    1.000      0.5812E-01  0.6313E-04        1.000      0.7061E-01  0.4589E-05        1.000      0.1365      0.1391E-03
    1.000        Infinity         NaN
  18       7.385046     0.5687                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2196E-01  0.2238E-05       0.3293      0.1843E-01  0.1026E-06       0.4898      0.3650E-01  0.2133E-04
   0.6401      0.4641E-01  0.4035E-05       0.7342      0.4186E-01  0.9642E-06       0.7868      0.1634      0.1503E-01
   0.8848      0.1005      0.5324E-05       0.9583      0.2247      0.1412E-02       0.9834      0.1902      0.2617E-03
   0.9881      0.6761E-01  0.1377E-04       0.9897      0.2841E-01  0.3301E-06       0.9913      0.3785E-01  0.1710E-04
   0.9930      0.4058E-01  0.1971E-05       0.9946      0.5854E-01  0.1643E-04       0.9959      0.5625E-01  0.1311E-04
   0.9965      0.3269E-01  0.5119E-06       0.9971      0.3140E-01  0.2661E-06       0.9976      0.1203      0.6461E-02
   0.9982      0.1504      0.9902E-02       0.9987      0.6926E-01  0.3035E-05       0.9992      0.1090      0.1686E-03
   0.9993      0.3180E-01  0.2757E-06       0.9994      0.3720E-01  0.4880E-04       0.9995      0.3767E-01  0.1892E-05
   0.9996      0.4816E-01  0.1089E-04       0.9997      0.6088E-01  0.1582E-04       0.9998      0.8198E-01  0.2850E-05
   0.9999      0.3129      0.1314E-01        1.000      0.2631      0.2645E-02        1.000      0.2170      0.4172E-03
    1.000      0.1374      0.8594E-04        1.000      0.6635E-01  0.7186E-05        1.000      0.6544E-01  0.7510E-04
    1.000      0.4997E-01  0.1928E-05        1.000      0.4184E-01  0.3825E-06        1.000      0.6546E-01  0.1147E-04
    1.000      0.9909E-01  0.8124E-05        1.000      0.1687      0.6568E-04        1.000      0.2790      0.2111E-03
    1.000      0.1400      0.2343E-04        1.000      0.1266      0.5030E-03        1.000      0.1191      0.3722E-04
    1.000      0.1373      0.4962E-04        1.000      0.8792E-01  0.1941E-02        1.000      0.4765E-01  0.6788E-06
    1.000      0.6126E-01  0.2710E-05        1.000      0.8525E-01  0.2183E-04        1.000      0.1552      0.2280E-03
    1.000       2.715      0.2705    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2699      0.1818E-02       0.9765      0.2974      0.1983E-03       0.9947      0.2692      0.2885E-03
   0.9983      0.2426      0.5536E-03       0.9990      0.1215      0.5818E-03       0.9993      0.4239E-01  0.5991E-06
   0.9994      0.3435E-01  0.5436E-05       0.9995      0.3373E-01  0.9600E-06       0.9997      0.8217E-01  0.1216E-04
   0.9998      0.9262E-01  0.2205E-04       0.9999      0.7762E-01  0.9635E-04       0.9999      0.6776E-01  0.3669E-05
   0.9999      0.7730E-01  0.7963E-04       0.9999      0.3631E-01  0.2452E-05        1.000      0.2742E-01  0.1938E-04
    1.000      0.2880E-01  0.6912E-05        1.000      0.4256E-01  0.1382E-03        1.000      0.3803E-01  0.6014E-05
    1.000      0.4358E-01  0.4881E-06        1.000      0.5922E-01  0.4837E-05        1.000      0.9550E-01  0.5156E-04
    1.000      0.3164      0.6228E-03        1.000      0.3041      0.1292E-02        1.000      0.2938      0.1255E-02
    1.000      0.1357      0.2296E-04        1.000      0.1125      0.7392E-04        1.000      0.8695E-01  0.1384E-04
    1.000      0.1708      0.8789E-03        1.000      0.6554E-01  0.7211E-04        1.000      0.6866E-01  0.1273E-03
    1.000      0.5013E-01  0.1318E-05        1.000      0.5280E-01  0.3480E-04        1.000      0.9222E-01  0.3664E-03
    1.000      0.1240      0.1654E-02        1.000      0.4348E-01  0.9378E-06        1.000      0.1841E-01  0.9339E-05
    1.000      0.2165E-01  0.1542E-04        1.000      0.2095E-01  0.4943E-05        1.000      0.2191E-01  0.2148E-05
    1.000      0.2364E-01  0.1980E-05        1.000      0.2385E-01  0.2418E-06        1.000      0.2422E-01  0.1870E-05
    1.000      0.3522E-01  0.7330E-04        1.000      0.1092      0.5402E-02        1.000      0.6680E-01  0.5876E-03
    1.000      0.5467E-01  0.1354E-04        1.000      0.7274E-01  0.9401E-05        1.000      0.1241      0.2068E-04
    1.000       2.771      0.3069    
  19       19.16847      12.65                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1993E-01  0.5705E-06       0.3293      0.2016E-01  0.2261E-05       0.4898      0.3119E-01  0.2825E-05
   0.6401      0.5181E-01  0.3135E-04       0.7342      0.4371E-01  0.6160E-05       0.7868      0.4045E-01  0.1575E-04
   0.8848      0.1006      0.1291E-04       0.9583      0.2357      0.1257E-02       0.9834      0.2853      0.8069E-02
   0.9881      0.6039E-01  0.6852E-06       0.9897      0.2963E-01  0.4080E-05       0.9913      0.8602E-01  0.1485E-02
   0.9930      0.4078E-01  0.1824E-05       0.9946      0.5096E-01  0.1930E-05       0.9959      0.4972E-01  0.2148E-05
   0.9965      0.3291E-01  0.9401E-06       0.9971      0.3301E-01  0.6316E-06       0.9976      0.4363E-01  0.4256E-05
   0.9982      0.4877E-01  0.2648E-06       0.9987      0.6859E-01  0.1394E-05       0.9992      0.9999E-01  0.5031E-04
   0.9993      0.3495E-01  0.5330E-05       0.9994      0.3064E-01  0.5538E-06       0.9995      0.4841E-01  0.9581E-04
   0.9996      0.4385E-01  0.1585E-05       0.9997      0.7407E-01  0.1835E-03       0.9998      0.8846E-01  0.8480E-04
   0.9999      0.1869      0.9651E-04        1.000      0.2004      0.2108E-04        1.000      0.2044      0.3221E-03
    1.000      0.1827      0.3031E-02        1.000      0.6621E-01  0.6311E-05        1.000      0.5597E-01  0.3032E-05
    1.000      0.5370E-01  0.7578E-05        1.000      0.4398E-01  0.1348E-05        1.000      0.6843E-01  0.1525E-04
    1.000      0.1054      0.9918E-04        1.000      0.3432      0.3435E-01        1.000      0.3331      0.5161E-02
    1.000      0.1305      0.1520E-05        1.000      0.1067      0.7519E-04        1.000      0.1184      0.1645E-03
    1.000      0.1267      0.5219E-05        1.000      0.4617E-01  0.1385E-05        1.000      0.4761E-01  0.4026E-06
    1.000      0.6392E-01  0.6063E-05        1.000      0.7539E-01  0.1325E-05        1.000      0.1612      0.2729E-03
    1.000       14.65       160.1    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2336      0.2057E-04       0.9765      0.2827      0.5102E-04       0.9947      0.3056      0.1523E-02
   0.9983      0.2465      0.1004E-02       0.9990      0.9707E-01  0.2268E-04       0.9993      0.5356E-01  0.5552E-04
   0.9994      0.4429E-01  0.3884E-04       0.9995      0.3271E-01  0.5986E-06       0.9997      0.9565E-01  0.2139E-03
   0.9998      0.9669E-01  0.2853E-04       0.9999      0.1135      0.1774E-02       0.9999      0.6881E-01  0.1301E-04
   0.9999      0.6566E-01  0.3376E-05       0.9999      0.3345E-01  0.4316E-06        1.000      0.2364E-01  0.1736E-05
    1.000      0.2731E-01  0.6832E-05        1.000      0.3269E-01  0.7763E-05        1.000      0.4940E-01  0.1183E-03
    1.000      0.4470E-01  0.1177E-05        1.000      0.6509E-01  0.1755E-04        1.000      0.1010      0.4710E-04
    1.000      0.2802      0.1114E-03        1.000      0.3183      0.4159E-02        1.000      0.2253      0.6367E-05
    1.000      0.1352      0.1894E-04        1.000      0.1061      0.2013E-04        1.000      0.8303E-01  0.3462E-05
    1.000      0.1503      0.1757E-03        1.000      0.5510E-01  0.2145E-05        1.000      0.5610E-01  0.2309E-04
    1.000      0.5292E-01  0.1156E-04        1.000      0.4464E-01  0.5312E-06        1.000      0.8987E-01  0.1675E-03
    1.000      0.8487E-01  0.1702E-04        1.000      0.6216E-01  0.1135E-03        1.000      0.1582E-01  0.1099E-05
    1.000      0.1571E-01  0.4316E-07        1.000      0.1887E-01  0.4490E-06        1.000      0.2110E-01  0.4886E-06
    1.000      0.2519E-01  0.2051E-05        1.000      0.2593E-01  0.8589E-05        1.000      0.2232E-01  0.8720E-07
    1.000      0.2876E-01  0.3352E-05        1.000      0.3431E-01  0.6846E-05        1.000      0.5970E-01  0.4196E-03
    1.000      0.1062      0.1903E-02        1.000      0.7941E-01  0.6442E-04        1.000      0.1631      0.8021E-03
    1.000       14.69       160.1    
  20       7.410751     0.4813                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1898E-01  0.4498E-06       0.3293      0.2041E-01  0.1701E-05       0.4898      0.3163E-01  0.6068E-05
   0.6401      0.4713E-01  0.7515E-05       0.7342      0.4227E-01  0.8444E-06       0.7868      0.4669E-01  0.1440E-03
   0.8848      0.1204      0.2004E-03       0.9583      0.1806      0.1388E-04       0.9834      0.1773      0.1290E-04
   0.9881      0.6463E-01  0.7817E-05       0.9897      0.3485E-01  0.3076E-04       0.9913      0.3399E-01  0.7604E-06
   0.9930      0.4007E-01  0.1409E-05       0.9946      0.5933E-01  0.2888E-04       0.9959      0.9918E-01  0.2084E-02
   0.9965      0.4614E-01  0.1167E-03       0.9971      0.3230E-01  0.3745E-06       0.9976      0.4261E-01  0.5283E-05
   0.9982      0.5110E-01  0.2441E-05       0.9987      0.1082      0.1564E-02       0.9992      0.1432      0.2134E-02
   0.9993      0.3408E-01  0.1704E-05       0.9994      0.3022E-01  0.4550E-06       0.9995      0.3791E-01  0.9264E-06
   0.9996      0.4285E-01  0.3711E-06       0.9997      0.6270E-01  0.1959E-04       0.9998      0.8692E-01  0.4361E-04
   0.9999      0.2412      0.1919E-02        1.000      0.2014      0.3846E-04        1.000      0.1984      0.2095E-03
    1.000      0.1421      0.1117E-03        1.000      0.6892E-01  0.3266E-04        1.000      0.6217E-01  0.9743E-05
    1.000      0.5426E-01  0.3592E-05        1.000      0.4437E-01  0.1452E-05        1.000      0.6500E-01  0.9196E-05
    1.000      0.1429      0.7753E-03        1.000      0.1633      0.1361E-04        1.000      0.2672      0.5462E-04
    1.000      0.3740      0.5594E-01        1.000      0.1191      0.2084E-03        1.000      0.1408      0.1468E-03
    1.000      0.1364      0.4374E-04        1.000      0.4550E-01  0.8121E-06        1.000      0.4912E-01  0.1185E-05
    1.000      0.1011      0.1016E-02        1.000      0.8187E-01  0.1231E-04        1.000      0.1509      0.3514E-03
    1.000       2.825      0.1644    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2561      0.3503E-03       0.9765      0.3040      0.4818E-03       0.9947      0.2717      0.1832E-03
   0.9983      0.2197      0.1834E-03       0.9990      0.4080      0.9868E-01       0.9993      0.5478E-01  0.1151E-03
   0.9994      0.3227E-01  0.4400E-06       0.9995      0.3456E-01  0.3433E-05       0.9997      0.9900E-01  0.1073E-03
   0.9998      0.1081      0.1018E-03       0.9999      0.6667E-01  0.1040E-04       0.9999      0.7869E-01  0.1831E-03
   0.9999      0.7117E-01  0.2421E-04       0.9999      0.8400E-01  0.2189E-02        1.000      0.3197E-01  0.2827E-04
    1.000      0.2635E-01  0.6469E-06        1.000      0.3986E-01  0.1021E-03        1.000      0.4334E-01  0.1566E-04
    1.000      0.4514E-01  0.1530E-05        1.000      0.6068E-01  0.1151E-04        1.000      0.9340E-01  0.1911E-04
    1.000      0.4011      0.1782E-01        1.000      0.2815      0.7029E-03        1.000      0.3619      0.1204E-01
    1.000      0.1619      0.9635E-03        1.000      0.1201      0.8060E-04        1.000      0.1202      0.1188E-02
    1.000      0.1399      0.1540E-04        1.000      0.6145E-01  0.1333E-04        1.000      0.5257E-01  0.2154E-05
    1.000      0.4974E-01  0.1397E-05        1.000      0.4791E-01  0.1012E-04        1.000      0.7781E-01  0.7582E-04
    1.000      0.8422E-01  0.7021E-05        1.000      0.4581E-01  0.2090E-05        1.000      0.1827E-01  0.9822E-05
    1.000      0.2032E-01  0.6967E-05        1.000      0.2393E-01  0.1481E-04        1.000      0.2261E-01  0.2003E-05
    1.000      0.2215E-01  0.2611E-06        1.000      0.2430E-01  0.7412E-06        1.000      0.3165E-01  0.2966E-04
    1.000      0.2849E-01  0.1339E-05        1.000      0.3749E-01  0.1425E-04        1.000      0.5077E-01  0.1033E-03
    1.000      0.5001E-01  0.2138E-05        1.000      0.7490E-01  0.1174E-04        1.000      0.1332      0.1305E-03
    1.000       2.437      0.9564E-01
                       NaN   6.2036377480916101E-003
 Sigma_r + Sigma_v:                       NaN  +    6.2036377480916101E-003  [Gev]^(-2)
       Sig_Total :                       NaN +-                       NaN  pb
  
   MadGraph Result   
 Total cross section: 1.269e-01 +- 3.4e-04 pb
