   0.7075     -0.4756E-04  0.1113E-16       0.7281     -0.4593E-04  0.9048E-17       0.7478     -0.4390E-04  0.8860E-17
   0.7676     -0.4438E-04  0.8324E-17       0.7877     -0.4511E-04  0.4634E-17       0.8080     -0.4534E-04  0.8742E-17
   0.8282     -0.4506E-04  0.9035E-17       0.8478     -0.4348E-04  0.7035E-17       0.8673     -0.4278E-04  0.7098E-17
   0.8863     -0.4085E-04  0.7700E-17       0.9051     -0.3991E-04  0.4955E-17       0.9242     -0.3961E-04  0.6519E-17
   0.9431     -0.3789E-04  0.6566E-17       0.9617     -0.3585E-04  0.6532E-17       0.9804     -0.3411E-04  0.6723E-17
    1.000     -0.3265E-04  0.5199E-17
  15     -0.1550926E-02 0.2065E-07 -0.1550910E-02 0.5389E-08 0.4945    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9113E-06  0.8298E-17       0.3869E-01 -0.2543E-05  0.6702E-17       0.5740E-01 -0.4115E-05  0.5121E-17
   0.7629E-01 -0.5742E-05  0.5371E-17       0.9531E-01 -0.7368E-05  0.7754E-17       0.1140     -0.8778E-05  0.5235E-17
   0.1328     -0.1033E-04  0.3557E-17       0.1523     -0.1225E-04  0.4731E-17       0.1720     -0.1403E-04  0.9144E-17
   0.1922     -0.1605E-04  0.7068E-17       0.2126     -0.1776E-04  0.7552E-17       0.2327     -0.1921E-04  0.9264E-17
   0.2526     -0.2041E-04  0.8321E-17       0.2723     -0.2182E-04  0.7835E-17       0.2931     -0.2446E-04  0.8652E-17
   0.3146     -0.2695E-04  0.1112E-16       0.3359     -0.2826E-04  0.1232E-16       0.3577     -0.3060E-04  0.1023E-16
   0.3804     -0.3345E-04  0.1286E-16       0.4025     -0.3405E-04  0.9171E-17       0.4234     -0.3370E-04  0.8767E-17
   0.4434     -0.3336E-04  0.8198E-17       0.4624     -0.3290E-04  0.6874E-17       0.4817     -0.3433E-04  0.8547E-17
   0.5006     -0.3442E-04  0.5484E-17       0.5205     -0.3732E-04  0.7265E-17       0.5401     -0.3774E-04  0.7808E-17
   0.5587     -0.3655E-04  0.5546E-17       0.5771     -0.3689E-04  0.6029E-17       0.5959     -0.3852E-04  0.6899E-17
   0.6155     -0.4067E-04  0.7103E-17       0.6359     -0.4305E-04  0.9736E-17       0.6560     -0.4309E-04  0.7028E-17
   0.6760     -0.4337E-04  0.6937E-17       0.6957     -0.4316E-04  0.7157E-17       0.7147     -0.4187E-04  0.5200E-17
   0.7339     -0.4288E-04  0.6080E-17       0.7556     -0.4844E-04  0.9451E-17       0.7798     -0.5422E-04  0.1359E-16
   0.8048     -0.5615E-04  0.2165E-16       0.8300     -0.5612E-04  0.1217E-16       0.8545     -0.5421E-04  0.1497E-16
   0.8775     -0.4994E-04  0.1567E-16       0.8995     -0.4706E-04  0.1266E-16       0.9206     -0.4394E-04  0.9290E-17
   0.9412     -0.4155E-04  0.1092E-16       0.9611     -0.3838E-04  0.9631E-17       0.9806     -0.3554E-04  0.7452E-17
    1.000     -0.3246E-04  0.7996E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8968E-06  0.8319E-17       0.3920E-01 -0.2648E-05  0.7107E-17       0.5922E-01 -0.4505E-05  0.1003E-16
   0.7978E-01 -0.6491E-05  0.1052E-16       0.1009     -0.8593E-05  0.9287E-17       0.1229     -0.1100E-04  0.1325E-16
   0.1459     -0.1374E-04  0.1582E-16       0.1703     -0.1691E-04  0.1421E-16       0.1954     -0.1996E-04  0.1216E-16
   0.2207     -0.2264E-04  0.2252E-16       0.2447     -0.2386E-04  0.1271E-16       0.2660     -0.2290E-04  0.9452E-17
   0.2852     -0.2208E-04  0.6080E-17       0.3042     -0.2327E-04  0.5200E-17       0.3241     -0.2557E-04  0.7158E-17
   0.3443     -0.2754E-04  0.6938E-17       0.3646     -0.2892E-04  0.7430E-17       0.3850     -0.3043E-04  0.9335E-17
   0.4044     -0.3016E-04  0.7103E-17       0.4230     -0.2993E-04  0.6899E-17       0.4411     -0.3025E-04  0.5758E-17
   0.4596     -0.3179E-04  0.5817E-17       0.4794     -0.3511E-04  0.7808E-17       0.4997     -0.3702E-04  0.7265E-17
   0.5189     -0.3585E-04  0.6125E-17       0.5383     -0.3726E-04  0.7907E-17       0.5574     -0.3758E-04  0.7217E-17
   0.5774     -0.4009E-04  0.8266E-17       0.5981     -0.4230E-04  0.8356E-17       0.6199     -0.4533E-04  0.9171E-17
   0.6424     -0.4772E-04  0.1286E-16       0.6643     -0.4720E-04  0.1023E-16       0.6859     -0.4696E-04  0.1232E-16
   0.7075     -0.4756E-04  0.1112E-16       0.7281     -0.4593E-04  0.9045E-17       0.7478     -0.4390E-04  0.7443E-17
   0.7676     -0.4437E-04  0.8322E-17       0.7877     -0.4512E-04  0.9657E-17       0.8080     -0.4534E-04  0.7555E-17
   0.8282     -0.4506E-04  0.6675E-17       0.8478     -0.4348E-04  0.9145E-17       0.8673     -0.4278E-04  0.4732E-17
   0.8863     -0.4085E-04  0.3558E-17       0.9051     -0.3991E-04  0.5535E-17       0.9242     -0.3960E-04  0.7455E-17
   0.9431     -0.3789E-04  0.5664E-17       0.9617     -0.3586E-04  0.5119E-17       0.9804     -0.3411E-04  0.6736E-17
    1.000     -0.3266E-04  0.7993E-17
  16     -0.1550905E-02 0.2088E-07 -0.1550909E-02 0.5218E-08 0.4648    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9080E-06  0.9762E-17       0.3869E-01 -0.2548E-05  0.7014E-17       0.5740E-01 -0.4107E-05  0.7099E-17
   0.7629E-01 -0.5745E-05  0.5380E-17       0.9531E-01 -0.7368E-05  0.7135E-17       0.1140     -0.8779E-05  0.6394E-17
   0.1328     -0.1033E-04  0.6810E-17       0.1523     -0.1225E-04  0.5409E-17       0.1720     -0.1403E-04  0.5277E-17
   0.1922     -0.1605E-04  0.5499E-17       0.2126     -0.1776E-04  0.7952E-17       0.2327     -0.1921E-04  0.8105E-17
   0.2526     -0.2041E-04  0.5791E-17       0.2723     -0.2182E-04  0.7482E-17       0.2931     -0.2446E-04  0.9084E-17
   0.3146     -0.2696E-04  0.1011E-16       0.3359     -0.2825E-04  0.7411E-17       0.3577     -0.3060E-04  0.1023E-16
   0.3804     -0.3345E-04  0.9798E-17       0.4025     -0.3405E-04  0.1236E-16       0.4234     -0.3370E-04  0.7038E-17
   0.4434     -0.3335E-04  0.6702E-17       0.4624     -0.3290E-04  0.6892E-17       0.4817     -0.3433E-04  0.7246E-17
   0.5006     -0.3442E-04  0.5483E-17       0.5205     -0.3733E-04  0.8410E-17       0.5401     -0.3774E-04  0.6744E-17
   0.5587     -0.3655E-04  0.4437E-17       0.5771     -0.3689E-04  0.4984E-17       0.5959     -0.3852E-04  0.5202E-17
   0.6155     -0.4067E-04  0.8489E-17       0.6359     -0.4305E-04  0.8525E-17       0.6560     -0.4309E-04  0.8591E-17
   0.6760     -0.4337E-04  0.7710E-17       0.6957     -0.4316E-04  0.9306E-17       0.7147     -0.4188E-04  0.7340E-17
   0.7339     -0.4287E-04  0.7681E-17       0.7556     -0.4844E-04  0.1044E-16       0.7798     -0.5421E-04  0.2065E-16
   0.8048     -0.5615E-04  0.1977E-16       0.8300     -0.5614E-04  0.1872E-16       0.8545     -0.5421E-04  0.2341E-16
   0.8775     -0.4994E-04  0.1501E-16       0.8995     -0.4706E-04  0.1211E-16       0.9206     -0.4394E-04  0.1068E-16
   0.9412     -0.4155E-04  0.9266E-17       0.9611     -0.3837E-04  0.7777E-17       0.9806     -0.3553E-04  0.7117E-17
    1.000     -0.3246E-04  0.6262E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.9005E-06  0.6244E-17       0.3920E-01 -0.2643E-05  0.7113E-17       0.5922E-01 -0.4501E-05  0.7775E-17
   0.7978E-01 -0.6495E-05  0.9263E-17       0.1009     -0.8588E-05  0.1068E-16       0.1229     -0.1100E-04  0.1270E-16
   0.1459     -0.1374E-04  0.1441E-16       0.1703     -0.1690E-04  0.2341E-16       0.1954     -0.1997E-04  0.1872E-16
   0.2207     -0.2264E-04  0.1977E-16       0.2447     -0.2385E-04  0.2065E-16       0.2660     -0.2289E-04  0.1045E-16
   0.2852     -0.2207E-04  0.7681E-17       0.3042     -0.2327E-04  0.7341E-17       0.3241     -0.2557E-04  0.9307E-17
   0.3443     -0.2754E-04  0.7710E-17       0.3646     -0.2892E-04  0.8591E-17       0.3850     -0.3044E-04  0.8899E-17
   0.4044     -0.3016E-04  0.8430E-17       0.4230     -0.2992E-04  0.4888E-17       0.4411     -0.3026E-04  0.4713E-17
   0.4596     -0.3179E-04  0.4709E-17       0.4794     -0.3512E-04  0.6745E-17       0.4997     -0.3702E-04  0.8411E-17
   0.5189     -0.3585E-04  0.5483E-17       0.5383     -0.3726E-04  0.7888E-17       0.5574     -0.3758E-04  0.6593E-17
   0.5774     -0.4008E-04  0.6359E-17       0.5981     -0.4229E-04  0.7526E-17       0.6199     -0.4533E-04  0.1187E-16
   0.6424     -0.4773E-04  0.9798E-17       0.6643     -0.4720E-04  0.1074E-16       0.6859     -0.4695E-04  0.6901E-17
   0.7075     -0.4756E-04  0.1011E-16       0.7281     -0.4593E-04  0.9478E-17       0.7478     -0.4390E-04  0.7091E-17
   0.7676     -0.4437E-04  0.5791E-17       0.7877     -0.4512E-04  0.8106E-17       0.8080     -0.4534E-04  0.7953E-17
   0.8282     -0.4507E-04  0.5500E-17       0.8478     -0.4348E-04  0.5278E-17       0.8673     -0.4278E-04  0.5410E-17
   0.8863     -0.4084E-04  0.6811E-17       0.9051     -0.3991E-04  0.6695E-17       0.9242     -0.3960E-04  0.7142E-17
   0.9431     -0.3789E-04  0.5076E-17       0.9617     -0.3585E-04  0.7389E-17       0.9804     -0.3411E-04  0.6726E-17
    1.000     -0.3265E-04  0.9779E-17
  17     -0.1550883E-02 0.2083E-07 -0.1550908E-02 0.5062E-08 0.5329    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9093E-06  0.4412E-17       0.3869E-01 -0.2544E-05  0.6717E-17       0.5740E-01 -0.4113E-05  0.5395E-17
   0.7629E-01 -0.5741E-05  0.6567E-17       0.9531E-01 -0.7370E-05  0.5280E-17       0.1140     -0.8780E-05  0.7846E-17
   0.1328     -0.1033E-04  0.4149E-17       0.1523     -0.1225E-04  0.7436E-17       0.1720     -0.1402E-04  0.5630E-17
   0.1922     -0.1605E-04  0.7855E-17       0.2126     -0.1776E-04  0.8742E-17       0.2327     -0.1921E-04  0.8490E-17
   0.2526     -0.2041E-04  0.9763E-17       0.2723     -0.2182E-04  0.7164E-17       0.2931     -0.2446E-04  0.9086E-17
   0.3146     -0.2696E-04  0.9605E-17       0.3359     -0.2825E-04  0.9854E-17       0.3577     -0.3060E-04  0.1130E-16
   0.3804     -0.3345E-04  0.1470E-16       0.4025     -0.3405E-04  0.1133E-16       0.4234     -0.3371E-04  0.7009E-17
   0.4434     -0.3335E-04  0.7450E-17       0.4624     -0.3290E-04  0.6873E-17       0.4817     -0.3433E-04  0.6258E-17
   0.5006     -0.3443E-04  0.7350E-17       0.5205     -0.3732E-04  0.8793E-17       0.5401     -0.3774E-04  0.9229E-17
   0.5587     -0.3655E-04  0.5585E-17       0.5771     -0.3689E-04  0.5507E-17       0.5959     -0.3852E-04  0.5750E-17
   0.6155     -0.4067E-04  0.8117E-17       0.6359     -0.4306E-04  0.7305E-17       0.6560     -0.4309E-04  0.1015E-16
   0.6760     -0.4337E-04  0.6169E-17       0.6957     -0.4317E-04  0.7158E-17       0.7147     -0.4188E-04  0.7034E-17
   0.7339     -0.4287E-04  0.7675E-17       0.7556     -0.4844E-04  0.8952E-17       0.7798     -0.5421E-04  0.1192E-16
   0.8048     -0.5615E-04  0.2448E-16       0.8300     -0.5612E-04  0.1965E-16       0.8545     -0.5421E-04  0.1581E-16
   0.8775     -0.4995E-04  0.1502E-16       0.8995     -0.4707E-04  0.1156E-16       0.9206     -0.4393E-04  0.9283E-17
   0.9412     -0.4155E-04  0.1136E-16       0.9611     -0.3837E-04  0.7388E-17       0.9806     -0.3554E-04  0.7460E-17
    1.000     -0.3246E-04  0.6309E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.9000E-06  0.6291E-17       0.3920E-01 -0.2649E-05  0.7810E-17       0.5922E-01 -0.4499E-05  0.7033E-17
   0.7978E-01 -0.6493E-05  0.1136E-16       0.1009     -0.8583E-05  0.9281E-17       0.1229     -0.1101E-04  0.1215E-16
   0.1459     -0.1374E-04  0.1517E-16       0.1703     -0.1691E-04  0.1505E-16       0.1954     -0.1996E-04  0.1965E-16
   0.2207     -0.2265E-04  0.2448E-16       0.2447     -0.2385E-04  0.1192E-16       0.2660     -0.2289E-04  0.8953E-17
   0.2852     -0.2208E-04  0.7359E-17       0.3042     -0.2327E-04  0.7350E-17       0.3241     -0.2558E-04  0.7158E-17
   0.3443     -0.2754E-04  0.6560E-17       0.3646     -0.2892E-04  0.9761E-17       0.3850     -0.3044E-04  0.7306E-17
   0.4044     -0.3015E-04  0.8118E-17       0.4230     -0.2992E-04  0.5750E-17       0.4411     -0.3026E-04  0.5235E-17
   0.4596     -0.3179E-04  0.5538E-17       0.4794     -0.3511E-04  0.9547E-17       0.4997     -0.3702E-04  0.9136E-17
   0.5189     -0.3585E-04  0.7007E-17       0.5383     -0.3725E-04  0.6258E-17       0.5574     -0.3758E-04  0.7215E-17
   0.5774     -0.4008E-04  0.7518E-17       0.5981     -0.4230E-04  0.6599E-17       0.6199     -0.4533E-04  0.1133E-16
   0.6424     -0.4773E-04  0.1470E-16       0.6643     -0.4720E-04  0.1130E-16       0.6859     -0.4695E-04  0.1036E-16
   0.7075     -0.4756E-04  0.9103E-17       0.7281     -0.4593E-04  0.9871E-17       0.7478     -0.4390E-04  0.6737E-17
   0.7676     -0.4437E-04  0.9407E-17       0.7877     -0.4512E-04  0.8884E-17       0.8080     -0.4534E-04  0.8350E-17
   0.8282     -0.4507E-04  0.7856E-17       0.8478     -0.4348E-04  0.5631E-17       0.8673     -0.4278E-04  0.7437E-17
   0.8863     -0.4085E-04  0.4150E-17       0.9051     -0.3991E-04  0.7847E-17       0.9242     -0.3960E-04  0.5587E-17
   0.9431     -0.3789E-04  0.6263E-17       0.9617     -0.3586E-04  0.5686E-17       0.9804     -0.3411E-04  0.6747E-17
    1.000     -0.3265E-04  0.4109E-17
  18     -0.1550933E-02 0.2101E-07 -0.1550909E-02 0.4921E-08 0.5829    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9055E-06  0.7393E-17       0.3869E-01 -0.2542E-05  0.3804E-17       0.5740E-01 -0.4114E-05  0.7095E-17
   0.7629E-01 -0.5740E-05  0.9258E-17       0.9531E-01 -0.7365E-05  0.6830E-17       0.1140     -0.8781E-05  0.5817E-17
   0.1328     -0.1033E-04  0.4740E-17       0.1523     -0.1225E-04  0.7434E-17       0.1720     -0.1403E-04  0.6332E-17
   0.1922     -0.1605E-04  0.7071E-17       0.2126     -0.1776E-04  0.7153E-17       0.2327     -0.1921E-04  0.8492E-17
   0.2526     -0.2041E-04  0.7236E-17       0.2723     -0.2182E-04  0.7128E-17       0.2931     -0.2446E-04  0.8692E-17
   0.3146     -0.2695E-04  0.9101E-17       0.3359     -0.2825E-04  0.1281E-16       0.3577     -0.3060E-04  0.6461E-17
   0.3804     -0.3344E-04  0.1098E-16       0.4025     -0.3406E-04  0.1500E-16       0.4234     -0.3370E-04  0.9207E-17
   0.4434     -0.3335E-04  0.7793E-17       0.4624     -0.3290E-04  0.5642E-17       0.4817     -0.3432E-04  0.6588E-17
   0.5006     -0.3443E-04  0.6740E-17       0.5205     -0.3733E-04  0.7646E-17       0.5401     -0.3774E-04  0.6036E-17
   0.5587     -0.3655E-04  0.4201E-17       0.5771     -0.3689E-04  0.6282E-17       0.5959     -0.3852E-04  0.4914E-17
   0.6155     -0.4067E-04  0.6427E-17       0.6359     -0.4305E-04  0.8930E-17       0.6560     -0.4310E-04  0.8200E-17
   0.6760     -0.4337E-04  0.7709E-17       0.6957     -0.4317E-04  0.1109E-16       0.7147     -0.4187E-04  0.6116E-17
   0.7339     -0.4288E-04  0.5122E-17       0.7556     -0.4844E-04  0.7106E-17       0.7798     -0.5422E-04  0.2224E-16
   0.8048     -0.5615E-04  0.2070E-16       0.8300     -0.5613E-04  0.2802E-16       0.8545     -0.5421E-04  0.2082E-16
   0.8775     -0.4995E-04  0.1180E-16       0.8995     -0.4706E-04  0.1156E-16       0.9206     -0.4394E-04  0.1205E-16
   0.9412     -0.4154E-04  0.7978E-17       0.9611     -0.3837E-04  0.6675E-17       0.9806     -0.3554E-04  0.7456E-17
    1.000     -0.3246E-04  0.7508E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.9026E-06  0.7490E-17       0.3920E-01 -0.2647E-05  0.7453E-17       0.5922E-01 -0.4503E-05  0.7071E-17
   0.7978E-01 -0.6489E-05  0.8017E-17       0.1009     -0.8592E-05  0.1161E-16       0.1229     -0.1101E-04  0.1156E-16
   0.1459     -0.1374E-04  0.1255E-16       0.1703     -0.1691E-04  0.2095E-16       0.1954     -0.1996E-04  0.2807E-16
   0.2207     -0.2265E-04  0.1977E-16       0.2447     -0.2386E-04  0.2288E-16       0.2660     -0.2290E-04  0.6468E-17
   0.2852     -0.2208E-04  0.5123E-17       0.3042     -0.2327E-04  0.6117E-17       0.3241     -0.2558E-04  0.1109E-16
   0.3443     -0.2754E-04  0.7709E-17       0.3646     -0.2893E-04  0.8200E-17       0.3850     -0.3043E-04  0.8931E-17
   0.4044     -0.3016E-04  0.6741E-17       0.4230     -0.2993E-04  0.4600E-17       0.4411     -0.3026E-04  0.6282E-17
   0.4596     -0.3179E-04  0.3882E-17       0.4794     -0.3512E-04  0.6355E-17       0.4997     -0.3702E-04  0.7989E-17
   0.5189     -0.3585E-04  0.6397E-17       0.5383     -0.3725E-04  0.7230E-17       0.5574     -0.3758E-04  0.5685E-17
   0.5774     -0.4008E-04  0.7518E-17       0.5981     -0.4230E-04  0.9771E-17       0.6199     -0.4533E-04  0.1460E-16
   0.6424     -0.4772E-04  0.1041E-16       0.6643     -0.4720E-04  0.6461E-17       0.6859     -0.4696E-04  0.1281E-16
   0.7075     -0.4755E-04  0.9573E-17       0.7281     -0.4593E-04  0.8615E-17       0.7478     -0.4390E-04  0.6736E-17
   0.7676     -0.4437E-04  0.7237E-17       0.7877     -0.4512E-04  0.8493E-17       0.8080     -0.4534E-04  0.7154E-17
   0.8282     -0.4507E-04  0.7072E-17       0.8478     -0.4348E-04  0.6333E-17       0.8673     -0.4278E-04  0.7435E-17
   0.8863     -0.4084E-04  0.4741E-17       0.9051     -0.3991E-04  0.5818E-17       0.9242     -0.3960E-04  0.7138E-17
   0.9431     -0.3789E-04  0.8952E-17       0.9617     -0.3586E-04  0.7096E-17       0.9804     -0.3410E-04  0.3805E-17
    1.000     -0.3265E-04  0.7411E-17
  19     -0.1550890E-02 0.2125E-07 -0.1550908E-02 0.4794E-08 0.5925    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9079E-06  0.5185E-17       0.3869E-01 -0.2540E-05  0.6718E-17       0.5740E-01 -0.4113E-05  0.5681E-17
   0.7629E-01 -0.5743E-05  0.6264E-17       0.9531E-01 -0.7369E-05  0.7133E-17       0.1140     -0.8774E-05  0.4939E-17
   0.1328     -0.1032E-04  0.5627E-17       0.1523     -0.1225E-04  0.6419E-17       0.1720     -0.1403E-04  0.7035E-17
   0.1922     -0.1605E-04  0.8247E-17       0.2126     -0.1776E-04  0.9535E-17       0.2327     -0.1921E-04  0.7717E-17
   0.2526     -0.2041E-04  0.8322E-17       0.2723     -0.2182E-04  0.9569E-17       0.2931     -0.2445E-04  0.9950E-17
   0.3146     -0.2695E-04  0.1062E-16       0.3359     -0.2825E-04  0.9873E-17       0.3577     -0.3060E-04  0.1023E-16
   0.3804     -0.3345E-04  0.1225E-16       0.4025     -0.3405E-04  0.1187E-16       0.4234     -0.3370E-04  0.7008E-17
   0.4434     -0.3336E-04  0.7856E-17       0.4624     -0.3290E-04  0.8445E-17       0.4817     -0.3433E-04  0.1020E-16
   0.5006     -0.3442E-04  0.7957E-17       0.5205     -0.3733E-04  0.8411E-17       0.5401     -0.3774E-04  0.7809E-17
   0.5587     -0.3655E-04  0.6931E-17       0.5771     -0.3689E-04  0.5759E-17       0.5959     -0.3852E-04  0.4914E-17
   0.6155     -0.4067E-04  0.5447E-17       0.6359     -0.4305E-04  0.9739E-17       0.6560     -0.4309E-04  0.9371E-17
   0.6760     -0.4337E-04  0.8480E-17       0.6957     -0.4316E-04  0.8232E-17       0.7147     -0.4187E-04  0.4895E-17
   0.7339     -0.4288E-04  0.9281E-17       0.7556     -0.4845E-04  0.7959E-17       0.7798     -0.5422E-04  0.1914E-16
   0.8048     -0.5615E-04  0.1977E-16       0.8300     -0.5612E-04  0.1966E-16       0.8545     -0.5421E-04  0.2091E-16
   0.8775     -0.4995E-04  0.1436E-16       0.8995     -0.4706E-04  0.8810E-17       0.9206     -0.4394E-04  0.1161E-16
   0.9412     -0.4155E-04  0.1008E-16       0.9611     -0.3838E-04  0.8155E-17       0.9806     -0.3554E-04  0.8139E-17
    1.000     -0.3245E-04  0.9166E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8933E-06  0.9148E-17       0.3920E-01 -0.2648E-05  0.8137E-17       0.5922E-01 -0.4506E-05  0.8551E-17
   0.7978E-01 -0.6489E-05  0.9676E-17       0.1009     -0.8592E-05  0.1161E-16       0.1229     -0.1100E-04  0.9403E-17
   0.1459     -0.1374E-04  0.1377E-16       0.1703     -0.1690E-04  0.2091E-16       0.1954     -0.1996E-04  0.1966E-16
   0.2207     -0.2265E-04  0.2065E-16       0.2447     -0.2386E-04  0.1827E-16       0.2660     -0.2290E-04  0.7959E-17
   0.2852     -0.2208E-04  0.9281E-17       0.3042     -0.2327E-04  0.4895E-17       0.3241     -0.2558E-04  0.8232E-17
   0.3443     -0.2754E-04  0.8481E-17       0.3646     -0.2892E-04  0.9371E-17       0.3850     -0.3043E-04  0.1011E-16
   0.4044     -0.3016E-04  0.5388E-17       0.4230     -0.2993E-04  0.4600E-17       0.4411     -0.3026E-04  0.5759E-17
   0.4596     -0.3179E-04  0.6931E-17       0.4794     -0.3511E-04  0.7810E-17       0.4997     -0.3702E-04  0.8753E-17
   0.5189     -0.3585E-04  0.7935E-17       0.5383     -0.3725E-04  0.1020E-16       0.5574     -0.3758E-04  0.8124E-17
   0.5774     -0.4009E-04  0.8267E-17       0.5981     -0.4229E-04  0.6598E-17       0.6199     -0.4533E-04  0.1187E-16
   0.6424     -0.4772E-04  0.1225E-16       0.6643     -0.4720E-04  0.1074E-16       0.6859     -0.4696E-04  0.9866E-17
   0.7075     -0.4756E-04  0.1011E-16       0.7281     -0.4593E-04  0.9950E-17       0.7478     -0.4389E-04  0.9570E-17
   0.7676     -0.4437E-04  0.8323E-17       0.7877     -0.4512E-04  0.8111E-17       0.8080     -0.4534E-04  0.9144E-17
   0.8282     -0.4507E-04  0.8249E-17       0.8478     -0.4348E-04  0.7036E-17       0.8673     -0.4278E-04  0.6421E-17
   0.8863     -0.4084E-04  0.5628E-17       0.9051     -0.3991E-04  0.5240E-17       0.9242     -0.3960E-04  0.6834E-17
   0.9431     -0.3789E-04  0.6265E-17       0.9617     -0.3585E-04  0.5682E-17       0.9804     -0.3410E-04  0.6719E-17
    1.000     -0.3265E-04  0.5202E-17
  20     -0.1550917E-02 0.2121E-07 -0.1550909E-02 0.4676E-08 0.5693    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1981E-01 -0.9081E-06  0.7176E-17       0.3869E-01 -0.2547E-05  0.7310E-17       0.5740E-01 -0.4114E-05  0.6543E-17
   0.7629E-01 -0.5742E-05  0.5973E-17       0.9531E-01 -0.7369E-05  0.7440E-17       0.1140     -0.8781E-05  0.6979E-17
   0.1328     -0.1033E-04  0.5645E-17       0.1523     -0.1225E-04  0.8785E-17       0.1720     -0.1403E-04  0.7385E-17
   0.1922     -0.1604E-04  0.7465E-17       0.2126     -0.1776E-04  0.1073E-16       0.2327     -0.1921E-04  0.8864E-17
   0.2526     -0.2041E-04  0.7598E-17       0.2723     -0.2182E-04  0.7481E-17       0.2931     -0.2445E-04  0.9123E-17
   0.3146     -0.2696E-04  0.1264E-16       0.3359     -0.2825E-04  0.1182E-16       0.3577     -0.3060E-04  0.1184E-16
   0.3804     -0.3345E-04  0.1408E-16       0.4025     -0.3405E-04  0.1349E-16       0.4234     -0.3371E-04  0.1097E-16
   0.4434     -0.3335E-04  0.9318E-17       0.4624     -0.3290E-04  0.7203E-17       0.4817     -0.3433E-04  0.4942E-17
   0.5006     -0.3442E-04  0.2781E-17       0.5205     -0.3732E-04  0.6500E-17       0.5401     -0.3774E-04  0.7809E-17
   0.5587     -0.3655E-04  0.6654E-17       0.5771     -0.3690E-04  0.6806E-17       0.5959     -0.3852E-04  0.6037E-17
   0.6155     -0.4067E-04  0.8153E-17       0.6359     -0.4305E-04  0.6894E-17       0.6560     -0.4309E-04  0.1093E-16
   0.6760     -0.4337E-04  0.7709E-17       0.6957     -0.4316E-04  0.8231E-17       0.7147     -0.4188E-04  0.8257E-17
   0.7339     -0.4288E-04  0.7040E-17       0.7556     -0.4844E-04  0.1244E-16       0.7798     -0.5422E-04  0.1509E-16
   0.8048     -0.5615E-04  0.1412E-16       0.8300     -0.5613E-04  0.1872E-16       0.8545     -0.5421E-04  0.1673E-16
   0.8775     -0.4994E-04  0.1246E-16       0.8995     -0.4706E-04  0.1262E-16       0.9206     -0.4394E-04  0.8825E-17
   0.9412     -0.4154E-04  0.1052E-16       0.9611     -0.3838E-04  0.8878E-17       0.9806     -0.3554E-04  0.9140E-17
    1.000     -0.3245E-04  0.5708E-17
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1967E-01 -0.8934E-06  0.6033E-17       0.3920E-01 -0.2645E-05  0.9146E-17       0.5922E-01 -0.4507E-05  0.8523E-17
   0.7978E-01 -0.6487E-05  0.1052E-16       0.1009     -0.8590E-05  0.9329E-17       0.1229     -0.1100E-04  0.1211E-16
   0.1459     -0.1374E-04  0.1246E-16       0.1703     -0.1691E-04  0.1673E-16       0.1954     -0.1997E-04  0.1872E-16
   0.2207     -0.2265E-04  0.1412E-16       0.2447     -0.2385E-04  0.1509E-16       0.2660     -0.2289E-04  0.1244E-16
   0.2852     -0.2208E-04  0.7040E-17       0.3042     -0.2327E-04  0.8258E-17       0.3241     -0.2558E-04  0.8231E-17
   0.3443     -0.2754E-04  0.8100E-17       0.3646     -0.2892E-04  0.1094E-16       0.3850     -0.3043E-04  0.6866E-17
   0.4044     -0.3016E-04  0.7779E-17       0.4230     -0.2993E-04  0.6037E-17       0.4411     -0.3026E-04  0.6806E-17
